iter	Passed	Remaining
552	553	447
553	553	445
554	554	444
555	554	443
556	555	441
557	555	440
558	556	439
559	557	437
560	557	436
561	558	435
562	559	434
563	559	432
564	560	431
565	560	430
566	561	428
567	562	427
568	562	426
569	563	424
570	563	423
571	564	422
572	565	421
573	565	419
574	566	418
575	566	417
576	567	416
577	568	414
578	568	413
579	569	412
580	569	410
581	570	409
582	571	408
583	571	407
584	572	406
585	573	404
586	573	403
587	574	402
588	574	401
589	575	400
590	576	398
591	577	397
592	577	396
593	578	395
594	578	393
595	579	392
596	579	391
597	580	390
598	581	389
599	582	388
600	582	386
601	583	385
602	584	384
603	584	383
604	585	382
605	586	381
606	586	379
607	587	378
608	588	377
609	588	376
610	589	375
611	590	374
612	590	372
613	591	371
614	591	370
615	592	369
616	593	368
617	594	367
618	594	366
619	595	364
620	596	363
621	596	362
622	597	361
623	598	360
624	598	359
625	599	358
626	601	358
627	602	357
628	603	355
629	604	354
630	604	353
631	605	352
632	605	351
633	606	350
634	607	348
635	607	347
636	608	346
637	608	345
638	609	344
639	610	343
640	610	342
641	611	340
642	611	339
643	612	338
644	613	337
645	614	336
646	614	335
647	615	334
648	616	333
649	616	332
650	617	331
651	618	329
652	618	328
653	619	327
654	619	326
655	620	325
656	621	324
657	621	323
658	622	322
659	623	320
660	623	319
661	624	318
662	625	317
663	625	316
664	626	315
665	627	314
666	627	313
667	628	312
668	629	311
669	629	310
670	630	309
671	630	307
672	631	306
673	633	306
674	634	305
675	634	304
676	635	303
677	636	302
678	636	301
679	637	300
680	638	298
681	638	297
682	639	296
683	640	295
684	640	294
685	641	293
686	642	292
687	642	291
688	643	290
689	643	289
690	644	288
691	644	287
692	645	285
693	646	284
694	646	283
695	647	282
696	648	281
697	649	280
698	649	279
699	650	278
700	651	277
701	651	276
702	652	275
703	653	274
704	653	273
705	654	272
706	654	271
707	655	270
708	656	269
709	657	268
710	657	267
711	658	266
712	659	265
713	660	264
714	660	263
715	661	262
716	662	261
717	662	260
718	663	259
719	664	258
720	664	257
721	665	256
722	666	255
723	666	254
724	667	253
725	668	252
726	668	251
727	669	250
728	669	249
729	670	248
730	671	247
731	672	246
732	672	245
733	673	244
734	674	243
735	675	242
736	675	241
737	676	240
738	677	239
739	677	238
740	678	237
741	679	236
742	679	235
743	680	234
744	681	233
745	681	232
746	682	231
747	682	230
748	684	229
749	685	228
750	685	227
751	686	226
752	687	225
753	687	224
754	688	223
755	689	222
756	689	221
757	690	220
758	690	219
759	691	218
760	692	217
761	692	216
762	693	215
763	694	214
764	694	213
765	695	212
766	696	211
767	696	210
768	697	209
769	697	208
770	698	207
771	699	206
772	699	205
773	700	204
774	701	203
775	701	202
776	702	201
777	702	200
778	703	199
779	704	198
780	704	197
781	705	196
782	705	195
783	706	194
784	707	193
785	707	192
786	708	191
787	709	190
788	709	189
789	710	188
790	711	187
791	711	186
792	712	185
793	713	185
794	713	184
795	714	183
796	714	182
797	716	181
798	717	180
799	717	179
800	718	178
801	718	177
802	719	176
803	720	175
804	720	174
805	721	173
806	722	172
807	722	171
808	723	170
809	723	169
810	724	168
811	725	167
812	726	167
813	726	166
814	727	165
815	728	164
816	728	163
817	729	162
818	730	161
819	730	160
820	731	159
821	731	158
822	732	157
823	733	156
824	733	155
825	734	154
826	734	153
827	735	152
828	736	151
829	736	150
830	737	150
831	738	149
832	738	148
833	739	147
834	740	146
835	740	145
836	741	144
837	742	143
838	742	142
839	743	141
840	744	140
841	744	139
842	745	138
843	745	137
844	746	136
845	747	136
846	747	135
847	748	134
848	749	133
849	749	132
850	750	131
851	750	130
852	751	129
853	752	128
854	752	127
855	753	126
856	754	125
857	754	124
858	756	124
859	756	123
860	757	122
861	758	121
862	758	120
863	759	119
864	759	118
865	760	117
866	761	116
867	761	115
868	762	114
869	762	113
870	763	113
871	764	112
872	764	111
873	765	110
874	766	109
875	766	108
876	767	107
877	767	106
878	768	105
879	769	104
880	769	103
881	770	103
882	770	102
883	771	101
884	772	100
885	772	99
886	773	98
887	774	97
888	774	96
889	775	95
890	775	94
891	776	94
892	777	93
893	777	92
894	778	91
895	778	90
896	779	89
897	780	88
898	780	87
899	781	86
900	781	85
901	782	85
902	783	84
903	783	83
904	784	82
905	785	81
906	785	80
907	786	79
908	787	78
909	788	77
910	789	77
911	790	76
912	790	75
913	791	74
914	792	73
915	792	72
916	793	71
917	793	70
918	794	70
919	795	69
920	795	68
921	796	67
922	796	66
923	797	65
924	797	64
925	798	63
926	799	62
927	799	62
928	800	61
929	801	60
930	801	59
931	802	58
932	803	57
933	803	56
934	804	55
935	804	55
936	805	54
937	806	53
938	806	52
939	807	51
940	807	50
941	808	49
942	809	48
943	809	48
944	810	47
945	810	46
946	811	45
947	812	44
948	812	43
949	813	42
950	814	41
951	814	41
952	815	40
953	816	39
954	816	38
955	817	37
956	818	36
957	818	35
958	819	35
959	819	34
960	820	33
961	821	32
962	821	31
963	822	30
964	822	29
965	823	28
966	824	28
967	824	27
968	825	26
969	825	25
970	826	24
971	827	23
972	827	22
973	828	22
974	828	21
975	829	20
976	830	19
977	830	18
978	831	17
979	832	16
980	832	16
981	833	15
982	833	14
983	834	13
984	835	12
985	835	11
986	836	11
987	837	10
988	838	9
989	838	8
990	839	7
991	839	6
992	840	5
993	841	5
994	841	4
995	842	3
996	843	2
997	843	1
998	844	0
999	845	0
